Time(s),DopplerOffset(Hz)
1770474272.7520509,22279.26953125
1770474273.7520509,21995.3984375
1770474274.7520509,21707.466796875
1770474275.7520509,21417.810546875
1770474276.7520509,21127.353515625
1770474277.7520509,20835.63671875
1770474278.7520509,20541.916015625
1770474279.7520509,20245.453125
1770474280.7520509,19946.912109375
1770474281.7520509,19647.2265625
1770474282.7520509,19344.36328125
1770474283.7520509,19036.546875
1770474284.7520509,18730.203125
1770474285.7520509,18422.107421875
1770474286.7520509,18113.478515625
1770474287.7520509,17802.3125
1770474288.7520509,17485.689453125
1770474289.7520509,17166.951171875
1770474290.7520509,16848.244140625
1770474291.7520509,16528.255859375
1770474292.7520509,16208.3232421875
1770474293.7520509,15885.1552734375
1770474294.7520509,15561.28125
1770474295.7520509,15232.2841796875
1770474296.7520509,14900.32421875
1770474297.7520509,14571.2255859375
1770474298.7520509,14240.15625
1770474299.7520509,13906.3681640625
1770474300.7520509,13570.263671875
1770474301.7520509,13234.3466796875
1770474302.7520509,12898.6884765625
1770474303.7520509,12556.951171875
1770474304.7520509,12211.294921875
1770474305.7520509,11869.40234375
1770474306.7520509,11528.1474609375
1770474307.7520509,11183.4111328125
1770474308.7520509,10837.7763671875
1770474309.7520509,10488.619140625
1770474310.7520509,10136.62890625
1770474311.7520509,9785.9677734375
1770474312.7520509,9435.1484375
1770474313.7520509,9082.8125
1770474314.7520509,8729.1728515625
1770474315.7520509,8371.486328125
1770474316.7520509,8014.80859375
1770474317.7520509,7660.2705078125
1770474318.7520509,7302.68359375
1770474319.7520509,6943.138671875
1770474320.7520509,6583.95068359375
1770474321.7520509,6223.6884765625
1770474322.7520509,5862.66650390625
1770474323.7520509,5500.3779296875
1770474324.7520509,5134.80810546875
1770474325.7520509,4770.716796875
1770474326.7520509,4407.3974609375
1770474327.7520509,4041.596435546875
1770474328.7520509,3732.985595703125
1770474329.7520509,3320.01708984375
1770474330.7520509,2950.851806640625
1770474331.7520509,2582.595703125
1770474332.7520509,2217.218994140625
1770474333.7520509,1851.5635986328125
1770474334.7520509,1485.54931640625
1770474335.7520509,1116.8079833984375
1770474336.7520509,749.96337890625
1770474337.7520509,508.837890625
1770474338.7520509,748.5513305664062
1770474339.7520509,945.4439697265625
1770474340.7520509,-575.5408325195312
1770474341.7520509,-1079.106201171875
1770474342.7520509,-1447.299072265625
1770474343.7520509,-1811.9483642578125
1770474344.7520509,-2177.75634765625
1770474345.7520509,-2544.177001953125
1770474346.7520509,-2907.780029296875
1770474347.7520509,-3270.6044921875
1770474348.7520509,-3635.6796875
1770474349.7520509,-4000.53955078125
1770474350.7520509,-4358.90869140625
1770474351.7520509,-4721.02734375
1770474352.7520509,-5085.31201171875
1770474353.7520509,-5443.3603515625
1770474354.7520509,-5801.0693359375
1770474355.7520509,-6160.90185546875
1770474356.7520509,-6520.7099609375
1770474357.7520509,-6876.76025390625
1770474358.7520509,-7231.7314453125
1770474359.7520509,-7586.11474609375
1770474360.7520509,-7938.9931640625
1770474361.7520509,-8290.8388671875
1770474362.7520509,-8643.634765625
1770474363.7520509,-8992.5771484375
1770474364.7520509,-9341.0634765625
1770474365.7520509,-9692.412109375
1770474366.7520509,-10039.3134765625
1770474367.7520509,-10380.765625
1770474368.7520509,-10722.7939453125
1770474369.7520509,-11064.3798828125
1770474370.7520509,-11406.31640625
1770474371.7520509,-11748.2138671875
1770474372.7520509,-12084.265625
1770474373.7520509,-12418.99609375
1770474374.7520509,-12752.298828125
1770474375.7520509,-13086.6787109375
1770474376.7520509,-13417.5791015625
1770474377.7520509,-13747.572265625
1770474378.7520509,-14076.9052734375
1770474379.7520509,-14399.8662109375
1770474380.7520509,-14722.9736328125
1770474381.7520509,-15047.7119140625
1770474382.7520509,-15367.6796875
1770474383.7520509,-15684.8251953125
1770474384.7520509,-16003.5341796875
1770474385.7520509,-16319.265625
1770474386.7520509,-16632.484375
1770474387.7520509,-16942.064453125
1770474388.7520509,-17251.736328125
1770474389.7520509,-17560.22265625
1770474390.7520509,-17866.47265625
1770474391.7520509,-18169.494140625
1770474392.7520509,-18471.84375
1770474393.7520509,-18771.712890625
1770474394.7520509,-19068.3984375
1770474395.7520509,-19362.54296875
1770474396.7520509,-19654.36328125
1770474397.7520509,-19945.341796875
1770474398.7520509,-20236.451171875
1770474399.7520509,-20526.421875
1770474400.7520509,-20806.6015625
1770474401.7520509,-21088.69921875
1770474402.7520509,-21372.927734375
1770474403.7520509,-21653.001953125
1770474404.7520509,-21929.74609375
1770474405.7520509,-22204.857421875
1770474406.7520509,-22477.791015625
1770474407.7520509,-22747.26953125
1770474408.7520509,-23015.14453125
1770474409.7520509,-23280.25390625
1770474410.7520509,-23543.84375
1770474411.7520509,-23806.953125
1770474412.7520509,-24067.423828125
1770474413.7520509,-24323.5859375
1770474414.7520509,-24578.62890625
1770474415.7520509,-24830.3984375
1770474416.7520509,-25081.00390625
1770474417.7520509,-25331.125
1770474418.7520509,-25580.525390625
1770474419.7520509,-25824.818359375
1770474420.7520509,-26066.40625
1770474421.7520509,-26306.193359375
1770474422.7520509,-26544.072265625
1770474423.7520509,-26780.822265625
1770474424.7520509,-27013.6875
1770474425.7520509,-27245.2734375
1770474426.7520509,-27476.658203125
1770474427.7520509,-27704.666015625
1770474428.7520509,-27929.6015625
1770474429.7520509,-28155.44140625
1770474430.7520509,-28379.40234375
1770474431.7520509,-28598.65234375
1770474432.7520509,-28815.056640625
1770474433.7520509,-29030.193359375
1770474434.7520509,-29243.166015625
1770474435.7520509,-29454.39453125
1770474436.7520509,-29663.900390625
1770474437.7520509,-29871.310546875
1770474438.7520509,-30078.39453125
1770474439.7520509,-30282.9921875
1770474440.7520509,-30484.22265625
1770474441.7520509,-30683.955078125
1770474442.7520509,-30882.15234375
1770474443.7520509,-31077.884765625
1770474444.7520509,-31273.255859375
1770474445.7520509,-31466.009765625
1770474446.7520509,-31656.599609375
1770474447.7520509,-31845.279296875
1770474448.7520509,-32032.083984375
1770474449.7520509,-32216.61328125
1770474450.7520509,-32398.759765625
1770474451.7520509,-32579.478515625
1770474452.7520509,-32760.248046875
1770474453.7520509,-32939.1328125
1770474454.7520509,-33114.92578125
1770474455.7520509,-33288.4140625
1770474456.7520509,-33460.47265625
1770474457.7520509,-33630.89453125
1770474458.7520509,-33801.57421875
1770474459.7520509,-33970.25390625
1770474460.7520509,-34135.14453125
1770474461.7520509,-34298.9609375
1770474462.7520509,-34460.5625
1770474463.7520509,-34621.07421875
1770474464.7520509,-34780.45703125
1770474465.7520509,-34938.49609375
1770474466.7520509,-35095.94140625
1770474467.7520509,-35249.09765625
1770474468.7520509,-35402.41015625
1770474469.7520509,-35552.85546875
1770474470.7520509,-35703.59765625
1770474471.7520509,-35853.33203125
1770474472.7520509,-35999.6875
1770474473.7520509,-36143.1640625
1770474474.7520509,-36286.30078125
1770474475.7520509,-36428.28515625
1770474476.7520509,-36569.31640625
1770474477.7520509,-36707.28125
1770474478.7520509,-36845.69140625
1770474479.7520509,-36982.43359375
1770474480.7520509,-37117.67578125
1770474481.7520509,-37250.5546875
1770474482.7520509,-37381.8515625
1770474483.7520509,-37512.37890625
1770474484.7520509,-37641.69140625
1770474485.7520509,-37770.37890625
1770474486.7520509,-37897.26953125
1770474487.7520509,-38022.546875
1770474488.7520509,-38146.6171875
1770474489.7520509,-38268.60546875
1770474490.7520509,-38389.8515625
1770474491.7520509,-38510.52734375
1770474492.7520509,-38629.875
1770474493.7520509,-38748.03125
1770474494.7520509,-38864.1328125
1770474495.7520509,-38979.2578125
1770474496.7520509,-39092.9765625
1770474497.7520509,-39206.625
1770474498.7520509,-39319.83984375
1770474499.7520509,-39428.79296875
1770474500.7520509,-39538.484375
1770474501.7520509,-39647.0
1770474502.7520509,-39753.7421875
1770474503.7520509,-39859.1953125
1770474504.7520509,-39964.8203125
1770474505.7520509,-40068.8046875
1770474506.7520509,-40172.18359375
1770474507.7520509,-40274.359375
1770474508.7520509,-40375.4765625
1770474509.7520509,-40474.80078125
1770474510.7520509,-40573.34765625
1770474511.7520509,-40670.61328125
1770474512.7520509,-40768.67578125
1770474513.7520509,-40863.0234375
1770474514.7520509,-40957.46484375
1770474515.7520509,-41050.98046875
1770474516.7520509,-41142.8046875
